account_id,event_type,ts_local_utc
38762,WAKE_UP,1446445140
38762,OUT_OF_BED,1446445260
34753,WAKE_UP,1446448380
34753,OUT_OF_BED,1446449820
39014,WAKE_UP,1446444540
39014,OUT_OF_BED,1446444600
33069,SLEEP,1446427260
33069,WAKE_UP,1446448500
28824,WAKE_UP,1446438300
28824,OUT_OF_BED,1446438540
38702,OUT_OF_BED,1446440580
38702,WAKE_UP,1446440520
40973,IN_BED,1446400980
40973,SLEEP,1446403020
37372,IN_BED,1446423240
20809,IN_BED,1446429900
20809,SLEEP,1446430500
20809,OUT_OF_BED,1446456780
20809,WAKE_UP,1446456660
39631,OUT_OF_BED,1446446160
32472,OUT_OF_BED,1446439800
20894,OUT_OF_BED,1446451500
20894,WAKE_UP,1446450240
30344,IN_BED,1446423000
30283,WAKE_UP,1446447000
44204,OUT_OF_BED,1446440220
30283,OUT_OF_BED,1446447300
36138,SLEEP,1446413400
30990,WAKE_UP,1446440400
30990,OUT_OF_BED,1446440700
42936,WAKE_UP,1446445200
43534,OUT_OF_BED,1446436800
39074,OUT_OF_BED,1446451920
39436,SLEEP,1446437940
17332,OUT_OF_BED,1446436800
41473,IN_BED,1446412500
38373,WAKE_UP,1446451800
38373,OUT_OF_BED,1446451980
21605,WAKE_UP,1446444600
42245,OUT_OF_BED,1446451620
21605,OUT_OF_BED,1446446880
35849,WAKE_UP,1446445200
33067,WAKE_UP,1446446700
33067,OUT_OF_BED,1446447600
16914,OUT_OF_BED,1446437940
15891,OUT_OF_BED,1446439320
29881,WAKE_UP,1446445800
16914,IN_BED,1446416040
29881,OUT_OF_BED,1446445920
21201,IN_BED,1446424080
21201,WAKE_UP,1446448080
21201,OUT_OF_BED,1446448860
44143,OUT_OF_BED,1446441720
30590,OUT_OF_BED,1446440460
30590,WAKE_UP,1446437700
26971,WAKE_UP,1446463440
28002,SLEEP,1446442200
44456,WAKE_UP,1446441600
26102,OUT_OF_BED,1446449040
44456,OUT_OF_BED,1446442500
42502,SLEEP,1446415140
42502,WAKE_UP,1446442200
35867,SLEEP,1446438060
35298,WAKE_UP,1446452400
18733,IN_BED,1446411240
18733,SLEEP,1446412560
18733,OUT_OF_BED,1446441660
34336,SLEEP,1446420300
43997,WAKE_UP,1446437700
30085,SLEEP,1446414060
39567,OUT_OF_BED,1446439020
30085,WAKE_UP,1446442020
30085,OUT_OF_BED,1446442260
33510,SLEEP,1446439980
30992,OUT_OF_BED,1446440880
18020,OUT_OF_BED,1446440400
17559,OUT_OF_BED,1446441360
21786,IN_BED,1446410640
21786,OUT_OF_BED,1446433440
43997,OUT_OF_BED,1446442800
30085,IN_BED,1446413340
39567,WAKE_UP,1446438480
35621,OUT_OF_BED,1446445980
17166,WAKE_UP,1446442500
30992,WAKE_UP,1446440820
30867,IN_BED,1446417180
30867,WAKE_UP,1446443100
35384,OUT_OF_BED,1446443580
19219,OUT_OF_BED,1446439980
19219,WAKE_UP,1446439800
44098,SLEEP,1446428340
36208,OUT_OF_BED,1446443880
36208,WAKE_UP,1446443160
36208,IN_BED,1446424260
18808,IN_BED,1446414840
18808,OUT_OF_BED,1446444000
19287,WAKE_UP,1446442080
30909,WAKE_UP,1446440400
44554,OUT_OF_BED,1446444240
22137,WAKE_UP,1446439860
38357,OUT_OF_BED,1446444240
38773,IN_BED,1446419100
29321,WAKE_UP,1446441600
38773,SLEEP,1446422280
1465,IN_BED,1446413280
38773,WAKE_UP,1446442320
1465,WAKE_UP,1446440040
1465,OUT_OF_BED,1446440100
38773,OUT_OF_BED,1446443220
41180,IN_BED,1446426000
16289,WAKE_UP,1446444900
31087,WAKE_UP,1446445260
39958,SLEEP,1446425040
39958,IN_BED,1446424680
39958,OUT_OF_BED,1446457800
39958,WAKE_UP,1446457440
39330,SLEEP,1446417180
39330,IN_BED,1446416100
42030,WAKE_UP,1446442860
17714,WAKE_UP,1446444780
42030,OUT_OF_BED,1446442920
19251,WAKE_UP,1446445260
1168,SLEEP,1446422880
28683,WAKE_UP,1446445740
43883,OUT_OF_BED,1446445800
44554,WAKE_UP,1446444060
42357,IN_BED,1446420000
42435,IN_BED,1446430200
36221,OUT_OF_BED,1446448620
43965,WAKE_UP,1446446700
42435,WAKE_UP,1446456480
42435,OUT_OF_BED,1446458700
28683,SLEEP,1446419700
18815,WAKE_UP,1446444960
18815,SLEEP,1446420900
31520,WAKE_UP,1446442200
31520,OUT_OF_BED,1446442320
37756,WAKE_UP,1446445620
34189,WAKE_UP,1446445980
17464,WAKE_UP,1446445080
18938,WAKE_UP,1446442620
23334,WAKE_UP,1446446340
1472,WAKE_UP,1446445800
1168,IN_BED,1446420180
1168,WAKE_UP,1446446100
28683,IN_BED,1446417000
38031,SLEEP,1446422400
41218,WAKE_UP,1446445800
41218,OUT_OF_BED,1446447000
38401,OUT_OF_BED,1446444000
40644,SLEEP,1446414360
38401,SLEEP,1446417360
40795,WAKE_UP,1446446760
1484,WAKE_UP,1446445080
32054,WAKE_UP,1446446760
32054,OUT_OF_BED,1446447540
42104,WAKE_UP,1446446700
32054,IN_BED,1446416340
42127,IN_BED,1446415740
21854,IN_BED,1446424380
42127,OUT_OF_BED,1446448800
21854,SLEEP,1446424680
41553,WAKE_UP,1446443040
16131,WAKE_UP,1446443700
21854,WAKE_UP,1446447600
42359,OUT_OF_BED,1446447780
21854,OUT_OF_BED,1446448140
18057,IN_BED,1446415320
18057,WAKE_UP,1446446760
40825,IN_BED,1446421620
40825,OUT_OF_BED,1446445440
20879,OUT_OF_BED,1446448560
29348,WAKE_UP,1446445800
30715,SLEEP,1446429840
17058,OUT_OF_BED,1446438600
23195,IN_BED,1446419700
23195,OUT_OF_BED,1446448800
31466,SLEEP,1446419700
43550,OUT_OF_BED,1446449400
17686,SLEEP,1446415200
17584,WAKE_UP,1446445980
29348,OUT_OF_BED,1446446100
30715,IN_BED,1446427800
34592,WAKE_UP,1446447780
16024,WAKE_UP,1446442200
38070,OUT_OF_BED,1446447960
16024,OUT_OF_BED,1446442800
16954,IN_BED,1446413400
38161,IN_BED,1446420600
26309,IN_BED,1446417600
38161,WAKE_UP,1446446640
18953,WAKE_UP,1446444900
38161,OUT_OF_BED,1446447720
23214,OUT_OF_BED,1446447840
17058,WAKE_UP,1446437700
16995,IN_BED,1446422700
18091,OUT_OF_BED,1446448500
16995,OUT_OF_BED,1446445920
21736,OUT_OF_BED,1446445920
1219,OUT_OF_BED,1446448380
30584,OUT_OF_BED,1446443100
36131,OUT_OF_BED,1446444300
36130,OUT_OF_BED,1446447840
17686,IN_BED,1446414000
35193,SLEEP,1446419340
18037,SLEEP,1446421200
21709,OUT_OF_BED,1446448140
35193,WAKE_UP,1446436800
16913,OUT_OF_BED,1446441600
17584,OUT_OF_BED,1446446100
43995,OUT_OF_BED,1446448800
42041,OUT_OF_BED,1446445200
18264,IN_BED,1446414480
29265,OUT_OF_BED,1446449040
40818,SLEEP,1446422400
29265,WAKE_UP,1446448980
40794,IN_BED,1446422220
40818,OUT_OF_BED,1446448500
40818,WAKE_UP,1446448320
31048,OUT_OF_BED,1446445500
15586,OUT_OF_BED,1446445500
15586,WAKE_UP,1446444900
40794,WAKE_UP,1446445440
42567,OUT_OF_BED,1446440460
1508,IN_BED,1446419940
1508,SLEEP,1446420600
1508,WAKE_UP,1446444900
1508,OUT_OF_BED,1446445140
42900,WAKE_UP,1446445980
42326,IN_BED,1446428460
1520,WAKE_UP,1446445500
31231,WAKE_UP,1446436800
42326,SLEEP,1446430920
1520,OUT_OF_BED,1446446700
31231,SLEEP,1446412800
33494,SLEEP,1446417600
18396,WAKE_UP,1446445920
44459,WAKE_UP,1446449400
42464,WAKE_UP,1446459900
33494,OUT_OF_BED,1446435720
44459,SLEEP,1446418800
21237,OUT_OF_BED,1446447900
15234,WAKE_UP,1446449340
25004,OUT_OF_BED,1446447420
42594,IN_BED,1446421200
25004,WAKE_UP,1446447360
43375,WAKE_UP,1446449160
43375,OUT_OF_BED,1446449640
19106,IN_BED,1446415500
16610,WAKE_UP,1446440700
16610,OUT_OF_BED,1446441540
42652,WAKE_UP,1446445200
36097,SLEEP,1446417000
16610,IN_BED,1446417600
31200,WAKE_UP,1446445020
36097,IN_BED,1446416520
18801,WAKE_UP,1446445380
31200,OUT_OF_BED,1446445500
36097,WAKE_UP,1446438720
29053,WAKE_UP,1446446280
29954,WAKE_UP,1446447240
19116,IN_BED,1446418620
29954,OUT_OF_BED,1446447360
19116,SLEEP,1446418980
26910,IN_BED,1446416940
22500,WAKE_UP,1446446100
26910,WAKE_UP,1446442500
26910,OUT_OF_BED,1446442800
20179,WAKE_UP,1446446400
32686,WAKE_UP,1446432360
32686,OUT_OF_BED,1446434940
32686,IN_BED,1446411900
31209,WAKE_UP,1446439560
32686,SLEEP,1446412800
36897,WAKE_UP,1446441300
34441,OUT_OF_BED,1446448560
36897,OUT_OF_BED,1446441360
19844,WAKE_UP,1446444000
22357,WAKE_UP,1446447060
30008,OUT_OF_BED,1446447000
22357,SLEEP,1446419640
44250,SLEEP,1446416940
43901,IN_BED,1446417480
43498,IN_BED,1446413400
31019,WAKE_UP,1446446400
43498,SLEEP,1446419100
18246,WAKE_UP,1446446400
31942,WAKE_UP,1446450660
44250,IN_BED,1446415620
22373,WAKE_UP,1446451020
1439,SLEEP,1446419700
43357,WAKE_UP,1446437280
24003,IN_BED,1446431400
1614,OUT_OF_BED,1446448860
1439,OUT_OF_BED,1446450300
37708,OUT_OF_BED,1446451380
43202,OUT_OF_BED,1446444600
40256,OUT_OF_BED,1446445380
26351,WAKE_UP,1446447600
43175,WAKE_UP,1446449820
44100,OUT_OF_BED,1446449940
44100,WAKE_UP,1446449340
23747,SLEEP,1446414300
17575,SLEEP,1446417900
15159,OUT_OF_BED,1446448740
28741,IN_BED,1446422040
40736,WAKE_UP,1446438060
30366,WAKE_UP,1446451200
17636,WAKE_UP,1446444900
43555,IN_BED,1446420480
26351,OUT_OF_BED,1446448800
43175,SLEEP,1446422820
43175,OUT_OF_BED,1446451020
26634,IN_BED,1446405420
26634,SLEEP,1446405780
23747,WAKE_UP,1446440160
23747,OUT_OF_BED,1446440280
40394,WAKE_UP,1446444000
44267,OUT_OF_BED,1446447300
43140,OUT_OF_BED,1446441000
30906,SLEEP,1446414300
30906,WAKE_UP,1446440400
32756,WAKE_UP,1446451200
15159,WAKE_UP,1446448200
35559,WAKE_UP,1446451260
28741,SLEEP,1446423600
28741,WAKE_UP,1446447780
30366,IN_BED,1446426000
26653,OUT_OF_BED,1446441480
43648,SLEEP,1446418800
26133,WAKE_UP,1446447600
26133,OUT_OF_BED,1446447660
44498,SLEEP,1446421500
37142,WAKE_UP,1446445320
40403,WAKE_UP,1446445200
40403,OUT_OF_BED,1446445980
16837,WAKE_UP,1446452100
37142,SLEEP,1446425700
43540,WAKE_UP,1446452760
1516,OUT_OF_BED,1446446100
44521,WAKE_UP,1446451980
30177,SLEEP,1446424440
30177,IN_BED,1446424200
16140,OUT_OF_BED,1446441600
28852,OUT_OF_BED,1446448560
16667,WAKE_UP,1446442200
44549,WAKE_UP,1446442200
30546,OUT_OF_BED,1446450420
30546,WAKE_UP,1446449880
17627,WAKE_UP,1446444120
17627,OUT_OF_BED,1446444300
44549,SLEEP,1446417000
42203,WAKE_UP,1446449340
42203,OUT_OF_BED,1446449580
21429,OUT_OF_BED,1446453360
19104,WAKE_UP,1446445800
32466,WAKE_UP,1446444480
21978,SLEEP,1446418800
16978,WAKE_UP,1446442200
23085,WAKE_UP,1446442500
15018,WAKE_UP,1446445380
30766,OUT_OF_BED,1446447120
39332,WAKE_UP,1446453480
42547,IN_BED,1446424200
44096,IN_BED,1446419580
42547,OUT_OF_BED,1446451800
17174,WAKE_UP,1446441960
17174,OUT_OF_BED,1446442980
20243,WAKE_UP,1446441300
23075,WAKE_UP,1446442200
32677,WAKE_UP,1446442500
44211,OUT_OF_BED,1446447660
33453,WAKE_UP,1446449760
32677,OUT_OF_BED,1446444000
22078,OUT_OF_BED,1446443400
22078,WAKE_UP,1446443100
21965,WAKE_UP,1446446100
21965,OUT_OF_BED,1446446220
20892,WAKE_UP,1446451200
42680,SLEEP,1446420960
42680,WAKE_UP,1446445740
37820,OUT_OF_BED,1446447420
22410,WAKE_UP,1446438540
22410,OUT_OF_BED,1446438660
37820,IN_BED,1446428100
23083,SLEEP,1446413700
44267,IN_BED,1446424860
23083,WAKE_UP,1446443640
22396,SLEEP,1446430020
33946,SLEEP,1446416100
44291,OUT_OF_BED,1446444300
21917,SLEEP,1446418080
23427,IN_BED,1446419700
22445,WAKE_UP,1446452520
44291,WAKE_UP,1446443700
21917,WAKE_UP,1446444300
21917,OUT_OF_BED,1446444540
44267,SLEEP,1446425640
44211,WAKE_UP,1446447600
23435,IN_BED,1446416100
33212,WAKE_UP,1446451200
23435,SLEEP,1446417300
33212,OUT_OF_BED,1446453180
23435,WAKE_UP,1446443100
42106,IN_BED,1446414600
23435,OUT_OF_BED,1446444900
43660,WAKE_UP,1446451560
42106,SLEEP,1446415320
42106,OUT_OF_BED,1446444120
40548,WAKE_UP,1446439440
21790,IN_BED,1446421200
21790,SLEEP,1446422160
19914,SLEEP,1446420120
34029,OUT_OF_BED,1446451440
32429,OUT_OF_BED,1446451380
17984,WAKE_UP,1446444000
31333,WAKE_UP,1446445020
36312,WAKE_UP,1446451080
17987,SLEEP,1446424320
40806,WAKE_UP,1446448440
43813,OUT_OF_BED,1446444540
33829,WAKE_UP,1446448500
32331,IN_BED,1446417300
33829,OUT_OF_BED,1446449700
23481,OUT_OF_BED,1446444900
32331,WAKE_UP,1446446460
32331,OUT_OF_BED,1446449400
23609,WAKE_UP,1446444600
44422,SLEEP,1446425700
39673,SLEEP,1446441900
32466,OUT_OF_BED,1446444960
31453,IN_BED,1446420180
31453,WAKE_UP,1446448800
31453,OUT_OF_BED,1446449100
25320,SLEEP,1446415320
25320,WAKE_UP,1446438780
44463,OUT_OF_BED,1446443820
25320,OUT_OF_BED,1446440760
44463,WAKE_UP,1446443760
39861,IN_BED,1446432300
39861,OUT_OF_BED,1446450900
23721,IN_BED,1446415800
23721,SLEEP,1446417960
16941,OUT_OF_BED,1446444420
33053,SLEEP,1446410160
31102,WAKE_UP,1446444720
31102,OUT_OF_BED,1446445860
31320,OUT_OF_BED,1446451860
25403,SLEEP,1446419520
1113,SLEEP,1446423960
38759,WAKE_UP,1446451860
43740,IN_BED,1446416400
